-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/build/gorod_main_pkg
-- Install configuration: ""
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/launch/launch
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/launch/launch/bringup.launch.py
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/ament_index/resource_index/package_run_dependencies/gorod_main_pkg
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/ament_index/resource_index/parent_prefix_path/gorod_main_pkg
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/environment/ament_prefix_path.sh
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/environment/path.sh
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/environment/path.dsv
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/local_setup.bash
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/local_setup.sh
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/local_setup.zsh
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/local_setup.dsv
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/package.dsv
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/ament_index/resource_index/packages/gorod_main_pkg
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/cmake/gorod_main_pkgConfig.cmake
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/cmake/gorod_main_pkgConfig-version.cmake
-- Installing: /home/dark516/Documents/RTK_robot/Frob_gorod/ros2_ws/install/gorod_main_pkg/share/gorod_main_pkg/package.xml
